iter	Passed	Remaining
799	534	133
800	534	132
801	535	132
802	535	131
803	536	130
804	536	130
805	537	129
806	537	128
807	538	127
808	538	127
809	539	126
810	539	125
811	540	125
812	540	124
813	541	123
814	541	122
815	542	122
816	542	121
817	543	120
818	543	120
819	544	119
820	544	118
821	545	118
822	545	117
823	546	116
824	546	116
825	547	115
826	547	114
827	548	113
828	549	113
829	549	112
830	550	111
831	551	111
832	552	110
833	552	110
834	553	109
835	553	108
836	554	107
837	554	107
838	555	106
839	555	105
840	556	105
841	557	104
842	557	103
843	558	103
844	558	102
845	559	101
846	559	101
847	560	100
848	560	99
849	561	99
850	561	98
851	562	97
852	563	97
853	563	96
854	564	95
855	565	95
856	565	94
857	566	93
858	566	93
859	567	92
860	567	91
861	568	90
862	568	90
863	569	89
864	570	89
865	571	88
866	571	87
867	572	87
868	572	86
869	573	85
870	573	84
871	574	84
872	574	83
873	575	82
874	575	82
875	576	81
876	576	80
877	577	80
878	577	79
879	578	78
880	578	78
881	579	77
882	579	76
883	580	76
884	581	75
885	582	74
886	582	74
887	583	73
888	583	72
889	584	72
890	584	71
891	585	70
892	585	70
893	586	69
894	586	68
895	587	68
896	587	67
897	588	66
898	588	66
899	589	65
900	589	64
901	590	64
902	590	63
903	591	62
904	591	62
905	592	61
906	592	60
907	593	60
908	594	59
909	594	58
910	595	58
911	595	57
912	596	56
913	596	56
914	597	55
915	597	54
916	598	54
917	599	53
918	599	52
919	600	52
920	600	51
921	601	50
922	601	50
923	602	49
924	602	48
925	603	48
926	603	47
927	604	46
928	604	46
929	605	45
930	605	44
931	606	44
932	606	43
933	607	42
934	607	42
935	608	41
936	608	40
937	609	40
938	609	39
939	610	38
940	610	38
941	611	37
942	612	36
943	612	36
944	613	35
945	614	35
946	614	34
947	615	33
948	615	33
949	616	32
950	616	31
951	617	31
952	617	30
953	618	29
954	619	29
955	619	28
956	620	27
957	620	27
958	621	26
959	621	25
960	622	25
961	622	24
962	623	23
963	624	23
964	625	22
965	625	22
966	626	21
967	627	20
968	627	20
969	628	19
970	628	18
971	629	18
972	629	17
973	630	16
974	630	16
975	631	15
976	631	14
977	632	14
978	632	13
979	633	12
980	633	12
981	634	11
982	634	10
983	635	10
984	635	9
985	636	9
986	636	8
987	637	7
988	638	7
989	639	6
990	640	5
991	641	5
992	642	4
993	642	3
994	643	3
995	643	2
996	644	1
997	644	1
998	645	0
999	646	0
